,x,t
0,-0.4241505712537178,0.9180881058417136
1,0.25714090369221565,0.36032130536188717
2,-0.1700351707874288,1.3420683149260284
3,0.29209467576986503,0.4778085552962418
4,0.25656754553574346,0.4565133915451003
5,-0.06424548304837996,1.1623891325387858
6,-0.14252045753332587,1.3921431306216348
7,0.3620644948548838,0.7624871756684544
8,0.4985378675101645,-0.3412329571103807
9,-0.19595672846607337,1.6876508394436878
10,-0.09592151280075512,0.9967821211893513
11,-0.23243251823720912,1.5902094463312528
12,0.23107302447397815,0.2726908093419895
13,-0.2870836320249155,1.051378344848068
14,-0.008532508413391704,1.509053941894721
15,-0.30618213706340003,0.7911959784265915
16,0.015907509739050196,1.6819807896791439
17,0.4440088324447474,-0.12274327802170931
18,-0.013497122150172625,1.5410287870855972
19,0.4539542172034756,-0.2535328551043934
20,-0.345935995730865,0.6560198127081547
21,-0.2859827725537849,0.9993197803123673
22,0.45017809233365647,-0.11546702078072019
23,0.1898523222240528,0.4629279698727542
24,0.33353035470801373,0.8455978392548074
25,-0.46034524052252945,1.4372846016584864
26,0.4050439051510505,0.3447091937459612
27,0.08359220258633915,1.745030200793693
28,-0.42225833603322316,0.9146839949375125
29,-0.21730530505095735,1.6095393040460908
30,0.2976954983955169,0.7459569848370771
31,-0.1933821145410941,1.656745270945556
32,-0.44400265807931083,1.1740599880746116
33,-0.40579405612169417,0.7414218677389942
34,0.06909272003576084,2.042147904604353
35,-0.03406072101020219,1.4227240990848944
36,-0.4035783461033483,0.8318397119247147
37,0.3797361245330241,0.6433310286421102
38,-0.0340740376208426,1.3054280309654367
39,0.2617114759641018,0.27731103522448164
40,0.3352916640610947,0.8004567453380641
41,-0.490017860886958,1.7131067894271235
42,-0.30095581082457845,0.8620045437380893
43,-0.40314546887404945,0.8436971195385796
44,-0.2596951794896759,1.4636905464031396
45,0.23145309246960333,0.07809432920431769
46,0.29185917272378215,0.6245837750849759
47,-0.42629261696252474,1.1261658771470737
48,0.4373076068609756,-0.10634448641633204
49,-0.17423353602824376,1.6337531861772334
50,-0.0361974055445663,1.2511754816801985
51,-0.10986600969985494,1.093641602318786
52,-0.40777264559389126,0.6987979744972489
53,0.3921888181897849,0.6542291839687013
54,-0.24745591737504147,1.6500253121293773
